Original burial #,find date,square,elevation,Findspot
CH95x1,7/26/31,CH_95,1.8,"1.18, center N.0.0"
CH95x16,8/8/31,CH_95,1.05,"NEq, 1.05"
CH95x17,01/01/32,CH_95,1.65,S border above wall tops L2 Depth 1.65
CH95x18,10/1/32,CH_95,2.2,L2 depth 2.20 above floor wiht wallbase
CH95x19,10/1/32,CH_95,1.96,"L2 lenght, depth 1.96? ca. floor with wall tops"
CH95x2,7/27/31,CH_95,1.25,NEq 1.25
CH95x20,10/1/32,CH_95,1.45,above L2 walls at depth 1.45
CH95x21,10/1/32,CH_95,2.40,L2 Depth 2.40 above L2 floor
CH95x22,10/1/32,CH_95,2.50,L2 slightly above base of wall Depth 2.50
CH95x23,10/1/32,CH_95,1.45,"below floor L1, depth 1.45"
CH95x27,10/1/32,CH_95,1.25,"ca L1, depth 1.25"
CH95x28,10/1/32,CH_95,2.55,"in L3, depth 2.55"
CH95x29,10/1/32,CH_95,2.35,"in L3, depth 2.35"
CH95x3,08/07/31,CH_95,1.25,"center E, 1.25"
CH95x30,10/1/32,CH_95,2.90,"in L 3, depth 2.90"
CH96x1,9/12/32,CH-96,1.10,top layer D. 1.10
CH96x10,10/2/32,CH-96,1.5,"below level 1, probably disturbed by x6, x8, x11 D. 1.45- 1.55"
CH96x11,10/2/32,CH-96,1.45," below level w, D 1. 45"
CH96x12,10/2/32,CH-96,1.30," below level 1, D 1.30"
CH96x13,10/2/32,CH-96,1.80,"beloew level 1, D 1.80"
CH96x14,10/2/32,CH-96,1.40,"below L1, perhaps same x with 13? D 1.40"
CH96x15,9/13/32,CH-96,1.30, ? layers...D 1.30
CH96x16,9/13/32,CH-96,0.70,top layers D .70
Ch96x17,9/13/32,CH-96,2.35,layers 2/3 D 2.35
CH96x19,9/13/32,CH-96,1.5,2nd layer D 1.50
CH96x2,9/12/32,CH-96,1.00,top layer D 1.0
CH96x20,9/13/32,CH-96,1.60,2nd layer D 1.60
CH96x21,10/1/32,CH-96,1.85,"level 2, slightly below floow level D 1.85"
CH96x22,9/13/32,CH-96,2.10,2nd layer D 2.10
CH96x23 ,9/13/32,CH-96,1.8,2nd layer D 1.80
CH96x24,9/13/32,CH-96,2.05,D 2.05
CH96x25,9/13/32,CH-96,1.50,2nd layer D 1.50
CH96x26,10/3/32,CH-96,1.80,below level1 D 1.80
CH96x27,10/2/32,CH-96,1.90,below level1 D 1.90
CH96x28,10/2/32,CH-96,1.95,below level 1 D 1.95
CH96x29,10/2/32,CH-96,1.80,below level 1 D 1.80
CH96x3,10/2/32,CH-96,1.65,"below level 1, D. 1.65"
CH96x30,10/2/32,CH-96,1.9,"below level 1, D 1.90"
CH96x31,10/1/32,CH-96,1.75,slightly below level 1 D 1.75
CH96x32,9/13/32,CH-96,2.05,2nd layer D 2.05
CH96x33,9/13/32,CH-96,1.95,2nd layer D 1.95
CH96x34,9/13/32,CH-96,1.95,2nd layer D 1.95
CH96x37,10/1/32,CH-96,1.8,below level 1 D 1.80
CH96x38,10/1/32,CH-96,1.9,below level 1 D 1.90
CH96x39,10/1/32,CH-96,1.75,slightly below level1 D 1.75
CH96x4,10/5/32,CH-96,1.45,below level 1 D. 1.45
CH96x40,11/2/32,CH-96,2.1,level 2 floor D.2.10
CH96x41,11/2/32,CH-96,2.4,level 2 floor D 2.40
CH96x42,11/2/32,CH-96,2.25,level 2 floor
CH96x43,11/2/32,CH-96,2.15,level 2 floor D. 2.15
CH96x44,11/2/32,CH-96,2.00,level 2 floor D 2.00
CH96x45,11/2/32,CH-96,1.90,level 2 floor D. 1.90
CH96x5,10/2/32,CH-96,1.6,"below level 1, D.1.60"
CH96x6,10/2/32,CH-96,1.55,"below level 1, D. 1.55"
CH96x7,10/2/32,CH-96,1.5,"below level 1, probably disturbed by x6, x8, x11 D. 1.45- 1.55"
CH96x8,10/2/32,CH-96,1.5,"below level 1, probably disturbed by x6, x8, x11 D. 1.45- 1.55"
CH96x9,10/2/32,CH-96,1.5,"below level 1, probably disturbed by x6, x8, x11 D. 1.45- 1.55"
CH97X1,9/13/32,CH-97,0.9,D.90
CH97x10,11/2/32,CH-97,2.45,level 1 D. 2.45
CH97x11,11/2/32,CH-97,2.15,level2 D.215
CH97x12 ,11/2/32,CH-97,2.25,"level 2, D 2.25"
CH97x2,9/13/32,CH-97,0.4,top layers D .40
CH97x3,9/13/32,CH-97,0.25,tops D .25
CH97x4,9/13/32,CH-97,0.40,"tops D ,40"
CH97x5,9/13/32,CH-97,0.30,top layers D .30
CH97x6,9/13/32,CH-97,0.35,top D .35
CH97x7,10/5/32,CH-97,0.95,ca floor top level D .95
CH97x9,11/2/32,CH-97,2.45,level 2 D 2.45
DH05x10,08/08/31,DH_05,1.8,"SE corner , D1.70-1.90"
DH05x11,08/08/31,DH_05,1.8,"SE corner , D1.70-1.90"
DH05x12,08/08/31,DH_05,1.8,"SE corner , D1.70-1.90"
DH05x13,08/08/31,DH_05,1.3,"Se corner, D 1.30"
DH05x14,08/08/31,DH_05,2.45,"center, D 2.45"
DH05x15,08/08/31,DH_05,1.95,center D 1.95
DH05x24,10/01/32,DH_05,3.2,"slightly below floor level 2, D 3.20"
DH05x25,10/01/32,DH_05,3.4,"level 2 , D 3.40"
DH05x26,10/1/32,DH_05,3.25,level 2 in ? D 3.25
DH05x4,08/07/31,DH_05,2.8,"center N, D 2.80"
DH05x5,08/07/31,DH_05,1.95,NE conrner  D 1.95
DH05x6,08/07/31,DH_05,2.1,NE corner D 2.10
DH05x7,08/07/31,DH_05,2.2,DE corner D 2.20
DH05x8,08/08/31,DH_05,2.7,center 2.70
DH05x9,08/08/31,DH_05,1.8,"SE corner , D1.70-1.90"
DH06x1,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x10,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x11,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x12,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x13,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x14,8/29/32,DH_06,1.2,top level below floor level 1 D. 1.20
DH06x2,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x3,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x4,8/24/32,DH_06,1.4,top level D 75-1.40
DH06x5,8/24/32,DH_06,0.95,below top level D 0.95
DH06x6,8/24/32,DH_06,0.95,below top level D .95
DH06x7,8/24/32,DH_06,0.75,top later D .75
DH06x8,8/24/32,DH_06,0.75,top later above L1 and with x 7 etc D .75
DH06x9,8/24/32,DH_06,1.2,top level D 75-1.40
DH15x1,11/2/32,DH_15,2.85,L3...? depth 2.85
DH15x10,11/2/32,DH_15,2.80,L3 length D.2.80
DH15x11,11/2/32,DH_15,2.95,depth 2.95
DH15x12,11/2/32,DH_15,2.9,Depth 2.90
DH15x13,11/2/32,DH_15,3.05,"L3 lenght, depth 3.05"
DH15x14,11/6/32,DH_15,3.45,L3 depth 3.45
DH15x2,11/2/32,DH_15,2.9,L3...? Depth 2.90
DH15x3,11/2/32,DH_15,2.92,depth 2.95
DH15x4,11/2/32,DH_15,2.95,"L2 lenght, depth 2.95"
DH15x5,11/2/32,DH_15,3.10,"L3 lenght, depth 3.10"
DH15x6,11/2/32,DH_15,3.20,"L3 length, Depth 3.20"
DH15x7,11/2/32,DH_15,3.05,L3 length Depth 3.05
DH15x8,11/2/32,DH_15,3.30,"L3 length, Depth 3.30"
DH15x9,11/2/32,DH_15,2.85,"L3 Lenght, D.2.85"
DH16x1,11/2/32,DH_16,2.35,"L2 ca., Depth 2.35"
DH16x2,11/2/32,DH_16,2.75,depth 2.75
DH16x3,11/2/32,DH_16,1.55,"L1-2, depth 1.55"
DH16x4,11/2/32,DH_16,1.60,L1-2 Depth 1.60
DH16x5,11/2/32,DH_16,2.30,L2 ca Depth 2.30